,topic,title,author,content
39,sports,Won't spar until there's a solution: Mary Kom on resuming training ,Ankur Taliyan,"On Sports Ministry allowing resumption of training in all sports complexes and stadia, six-time world boxing champion Mary Kom said she won't spar until and unless ""there's a solution"". ""In any contact sport, you cannot take the risk. It can be dangerous,"" she stated. ""I can do other fitness activities but I will avoid some,"" she further said."
40,sports,Not the time to leverage anything: PCB CEO on Eng return trip after Pak tour,Ankur Taliyan,"On being asked about the possibility of a return trip of England to Pakistan after the latter's possible tour of England in July, Pakistan Cricket Board (PCB) CEO Wasim Khan said that it's not the time to ""leverage anything"". ""We need to get cricket back on again,"" he added. England haven't toured Pakistan since 2005."
41,sports,International badminton to return with Hyderabad Open on Aug 11,Ankur Taliyan,"International badminton is set to return to action with Hyderabad Open on August 11, according to the revised Badminton World Federation calendar. India Open, which was scheduled to place place from March 24 to 29 but was suspended over COVID-19, will now be held from December 8 to 13. Syed Modi India International will be held from November 17. "
42,sports,Felt great to be back out there having a bowl: Broad on returning to training,Ankur Taliyan,"England pacer Stuart Broad, who returned to individual training on Thursday, said that it ""felt great to be back out there having a bowl"". ""So much work has gone in behind the scenes to make this possible...I really appreciate it,"" he added. Broad is among the 18 pacers selected by the ECB for individual sessions at seven different grounds."
43,sports,No official above 60 years allowed in arena: Boxing body on competitions,Ankur Taliyan,"Officials above the age of 60 years won't be allowed inside the competition arena, states the Boxing Federation of India's Standard Operating Procedure (SOP) for the resumption of training and competitions amid COVID-19. ""The competitions to be held behind closed doors,"" it added. ""Avoid air conditioners/air curtains as they generate aerosols and help the spread of infection,"" it further said."
44,sports,"Tried to alter my technique at wrong age, lost aggression: Robin Uthappa",Ankur Taliyan,"Robin Uthappa, who last played for India in July 2015, has said that he tried to ""overhaul"" his batting technique at the age of 25 to play Tests and lost his ""aggression"". ""Had I pursued that at 20-21, I probably by this time would've played Tests,"" Uthappa stated. ""I may have pursued the goal at the wrong time,"" he added."
45,sports,Can't think what others are doing: Vijay Shankar on comparisons with Pandya,Ankur Taliyan,"On his comparisons with Hardik Pandya, all-rounder Vijay Shankar said that he doesn't think about it as it might affect his game. ""If it starts affecting me (that Hardik is the number one choice), then I will lose out on games that I have with me,"" he stated. ""I can't think about what other players are doing,"" he added."
46,sports,No amount of condolences can be enough: Sania Mirza on PIA plane crash,Ankur Taliyan,"India tennis player Sania Mirza took to social media to express her condolences over the Pakistan International Airlines flight crash in a residential area in Karachi today. ""May Allah have mercy and give strength to the loved ones of the deceased...no amount of condolences can be enough,"" she said. Sania's husband and Pakistan cricketer Shoaib Malik also offered his prayers. "
47,sports,Sometimes McCullum saw Tests as ODI games: Kane Williamson,Ankur Taliyan,"Speaking about Brendon McCullum, New Zealand captain Kane Williamson said that the ex-skipper sometimes saw Test matches as ODI games. ""Brendon was so gifted in his approach to the game, it really complimented the team in a big way,"" he added. McCullum scored Test cricket history's fastest-ever century off 54 balls in his career's last match before retirement. 
"
48,sports,Rohit Sharma's captaincy is very similar to Dhoni's: Suresh Raina,Ankur Taliyan,"Cricketer Suresh Raina has said that India batsman Rohit Sharma's calmness and ability to motivate players makes his style of captaincy very similar to former India skipper MS Dhoni's. ""The way he does things calmly, the way he motivates people...he is bindaas,"" Raina added. Rohit has captained India in 10 ODIs winning eight games and 19 T20Is winning 15. "
49,sports,Sri Lanka suspends plan to build its biggest cricket stadium after criticism,Ankur Taliyan,"Sri Lankan government has decided to suspend its proposed project to build the island's biggest cricket stadium. This comes after PM Mahinda Rajapaksa held a meeting with the ex-cricketers following criticism against the construction. ""You don't build a stadium for 40 million USD hoping to get a World Cup in 10-15 year's time,"" ex-Sri Lanka skipper Mahela Jayawardene had said. "
50,technology,E-commerce platform Shopify to let employees work from home permanently,Dharna,"After Twitter, Canadian e-commerce website Shopify has also announced that it will allow its employees to work from home permanently. ""As of today, Shopify is a digital by default company. We will keep our offices closed until 2021 so that we can rework them for this new reality...Office centricity is over,"" CEO Tobi Lütke tweeted. Shopify has around 5,000 employees."
51,technology,Half of Facebook's employees may work from home in 5-10 years: Zuckerberg,Dharna,"Facebook will permanently allow remote work even after lockdowns ease, CEO Mark Zuckerberg told employees. He said the company expects half its workforce of nearly 50,000 workers to work remotely over the next five-ten years. Facebook will ""aggressively"" start remote hiring from July and take a ""measured approach"" with existing employees based on job function and performance, Zuckerberg added."
52,technology,Aarogya Setu downgraded from 2 to 1 star by MIT Technology Review,Krishna Veera Vanamali,"MIT Technology Review has downgraded Aarogya Setu from 2 to 1 out of 5 stars as it currently fulfils only 'data destruction' criteria. Its tracker currently reviews contact-tracing apps of 28 countries based on 5 parameters. Aarogya Setu lost a point on 'data minimisation', which means it collects more information than it needs for contact-tracing purposes, as per the tracker."
53,technology,"KKR to invest $1.5 billion in Jio Platforms, its largest investment in Asia",Krishna Veera Vanamali,"US private equity firm KKR will invest $1.5 billion in Jio Platforms for a 2.32% stake, valuing the digital unit of Reliance Industries at $65 billion. This is KKR's largest investment in Asia. Jio Platforms has now announced investments of $10.4 billion by leading global technology investors over the last month.
"
54,technology,SC seeks Centre's reply on plea for ban on Zoom app over privacy concern,Sakshita Khosla,"The Supreme Court on Friday sought Centre's response on a plea seeking ban on use of video conferencing app Zoom until an appropriate legislation is put in place. The plea raised privacy concern on use of the app saying it is ""making users vulnerable and prone to cyber threats"". SC has asked Centre to file its reply within four weeks."
55,technology,"TN man says Google Maps creating problems in his marital life, files complaint",Krishna Veera Vanamali,"A 49-year-old man in Tamil Nadu has said he's getting into trouble with his wife because Google Maps allegedly shows him at places he's never visited. In his complaint to the police, R Chandrasekaran said, ""My wife scans 'Your timeline' feature...and doesn't let me sleep, as she questions where I was."" He added his wife believes Google over anything else."
56,technology,Apple rolls out iOS 13.5 with COVID-19-specific features,Aishwarya,Apple has rolled out iOS 13.5 with certain features relating to COVID-19. One of the features is support for Exposure Notification API to support COVID-19 contact tracing apps from public health authorities. The system will automatically show the passcode field to a user wearing mask to help directly enter the passcode and bypass Face ID unlock.
57,technology,"Apple, Google launch tech for public health agencies to build COVID-19 apps",Aishwarya,"Apple and Google have made their Exposure Notifications technology available to public health agencies on both iOS and Android. This means that public health agencies can now incorporate the API into their own COVID-19 apps released to the general public. In their announcement, the companies specified that the system ""does not collect or use location from the device""."
58,technology,"Google Maps to help medical staff find hotels in UK, US",Aishwarya,"Google Maps has rolled out a new feature that will help healthcare workers find hotels that have special policies for COVID-19 responders, like free or discounted rooms, in UK and US. The workers can type phrases like ""hotels for essential workers in New York"". They can also narrow the results using a new filter for ""COVID-19 responder rooms""."
59,technology,Apps can't replace humans needed for contact tracing: Microsoft President,Aishwarya,"Microsoft President Brad Smith said that while apps can make the approach to contact tracing ""more effective"", they can't replace humans who need to do contact tracing. He explained public health officers would still be required to interview every COVID-19-positive person. He added that app-based contact tracing is an ""important tool"" but not a ""panacea""."
60,technology,IBM confirms staff firings amid COVID-19 in US,Aishwarya,"IBM has confirmed reports of it firing employees across US amid COVID-19 but it didn't specify the number of people being fired. However, media reports have suggested that the number of affected employees could be in thousands. The company will be offering subsidised medical coverage to its affected US employees through June 2021."
61,technology,Aarogya Setu not mandatory for children below 14 years: AAI,Aishwarya,"Airports Authority of India's SOP for recommencement of domestic flights stated Aarogya Setu app won't be mandatory for children below 14 years. Other than them, all departing passengers must compulsorily be registered with it, SOP read. However, the government has said that passengers who don't have the app would need to give a declaration that they're not infected with COVID-19."
62,technology,"HCL Tech not to cut staff's salaries, to give promised bonuses",Aishwarya,"HCL Technologies said it won't be cutting salaries of its staff and will also pay promised bonuses for the previous year. It had made 15,000 job offers in FY20 out of which 7,000-8,000 have been absorbed. ""Even during...other past crises, HCL has never touched employee salaries and we are continuing with...same philosophy,"" Chief Human Resources Officer Apparao VV said.
"
63,technology,Facebook to allow video calls on its remote-working platform Workplace,Aishwarya,"Facebook has announced the addition of Workplace Rooms, a video-conferencing tool, to its remote-working platform for enterprises called Workplace. The feature will allow up to 50 participants and will be using the same technology as Facebook's Messenger Rooms. It will have unlimited meeting time and will even allow participants who don't have a Workplace account. "
64,technology,Airtel acquires 10% stake in conversational AI startup Voicezen,Aishwarya,"Airtel has acquired a 10% stake in Voicezen, an early stage startup focused on conversational AI technologies. The acquisition has been made under the 'Airtel Startup Accelerator Program' and Voicezen is the third startup to join it. The investment will give Airtel preferred access to Voicezen's technologies, which can be deployed across its customer touch points in multiple languages."
65,technology,TikTok owner ByteDance's value surpasses $100 bn: Report,Aishwarya,"TikTok's parent company ByteDance's valuation rose to over $100 billion in recent private share transactions, Bloomberg reported. The value of the startup has risen over 33% from about $75 billion recorded during a major round of funding two years ago. Some trades had recently valued ByteDance between $105 billion and $110 billion on the secondary markets, report quoted sources saying."
66,technology,SoftBank to sell $3.1B worth stake in its Japan telecom unit: Reports,Aishwarya,"SoftBank plans to sell 5% stake in its Japanese wireless subsidiary, worth $3.1 billion, as part of a programme to raise $41 billion through asset sales. SoftBank's ownership stake will fall to 62.1% after the deal, which closes on May 26. Earlier, a report had said SoftBank was looking for buyers to sell shares worth $20 billion in T-Mobile US."
67,technology,Researchers claim mobile tool can check haemoglobin without drawing blood,Aishwarya,"Researchers claim to have developed a way to assess blood haemoglobin levels by using smartphone images of a person's eyelids. They used software to transform built-in camera of a smartphone into hyperspectral imager that measures haemoglobin levels, their report said. In a pilot clinical test, the technique's prediction errors were within 5-10% of those measured with clinical laboratory blood."
68,technology,Scientists claim to create an artificial eye that mimics human eye,Aishwarya,"Researchers claim to have created an electrochemical eye with a hemispherical retina made of a ""high-density array of nanowires mimicking the photoreceptors on a human retina"". Their report said its design has a ""high degree of structural similarity to a human eye"". It even mimics the vitreous humour (gel between the lens and retina) with an ionic liquid, researchers said."
69,technology,Google Maps to show wheelchair accessible places ,Aishwarya,"Google Maps has added a feature that will highlight wheelchair accessible places. Users can turn on ""Accessible Places"" feature to have wheelchair accessibility information more prominently displayed. They will also be able to see if a place has accessible seating, restrooms or parking. The feature will also give information on places that do not have an accessible entrance after confirming."
70,technology,"WhatsApp, Facebook Messenger users targetted by WolfRAT malware: Report",Anushka Dixit,"A malware dubbed WolfRAT has been targetting WhatsApp and Facebook Messenger app users on Android smartphones in Thailand, a report by Cisco Talos said. WolfRAT sends fake updates of Flash and Google Play and then carries out spying functions, records audio, among others if it is downloaded by the user. WolfRAT is a modified version of the older malware, DenDroid."
71,technology,Facebook Messenger to warn users against possible scams ,Aishwarya,"Facebook Messenger has announced a new feature that will warn users against ""potentially harmful interactions and possible scams"". If a suspicious activity is detected, the app will pop up a chat window noting the issue, along with options for blocking or ignoring the user. Facebook had started to roll out the feature to some Android users in March."
72,technology,Instagram gets Messenger Rooms integration for group video calls,Aishwarya,Instagram users will now have the option to create Messenger Rooms and invite friends to join right from the app. Users will be able to create Rooms through the Direct Messages section. Messenger Rooms is Facebook's video-conferencing tool that allows up to 50 participants with no time limit. WhatsApp will also be getting a Rooms shortcut. 
73,technology,Google launches Action Blocks app for people with cognitive disability,Aishwarya,"Google has released an app, Action Blocks, especially for people with cognitive disabilities that will help them perform actions with just a tap. The app will help people make blocks for everyday tasks like calling someone, watching movies or turning off the lights, on the home screen. The blocks can be tapped to make Google Assistant to do the tasks."
74,technology,WhatsApp tests feature to let users add contacts via QR codes: Report,Aishwarya,"WhatsApp in its latest beta version is testing a feature which will allow users to add contacts through scanning QR codes, WABetaInfo reported. Beta testers will be able to see a small QR code on their settings page which can be used by another user to add them. The QR code can be reset by a user multiple times."
75,entertainment,Grief I feel is indescribable: Raghu on losing friend Abdul to coronavirus,Udit Gupta,"Actor-producer Raghu Ram took to Instagram to condole the demise of his friend, Abdul Rauf, who died of coronavirus on Thursday night. ""Grief I feel is indescribable,"" he wrote. ""You came into my life in 2009 as Raju, my driver. You worked in...production of many shows, rising to...top as head of...production at Monozygotic. You changed your destiny with...effort,"" Raghu added."
76,entertainment,Boney Kapoor's two more house helps test +ve for coronavirus,Vidushi Mishra,"Two more domestic staff members at Boney Kapoor's house tested positive for the coronavirus on Thursday. This comes after the producer's 23-year-old domestic help tested positive for the virus on Tuesday. ""All other staff members...Boney ji, [daughters] Janhvi and Khushi have tested negative,"" Boney's spokesperson said, adding, ""All of them...even the ones who tested positive are asymptomatic."""
77,entertainment,"FIR filed against KRK for derogatory tweets on Rishi, Irrfan",Vidushi Mishra,"An FIR was registered against Kamaal R Khan on Wednesday for allegedly tweeting derogatory remarks about late actors Rishi Kapoor and Irrfan Khan, police said. Kapoor must not die as liquor shops are set to open soon, Kamaal allegedly tweeted on 30 April. Furthermore, Kamaal had allegedly passed offensive remarks about Irrfan a day before his death on 29 April."
78,entertainment,I'm forced to sell fruits as I don't have option: Solanki who featured in Dream Girl,Udit Gupta,"Solanki Diwakar, who was part of films like 'Sonchiriya' and 'Dream Girl', has said he's forced to sell fruits to sustain his family as he has ""no other option"". ""It's bad luck that I don't get roles frequently,"" he added. Solanki further said he developed a passion for acting while selling papad during intervals at a theatre in Uttar Pradesh."
79,entertainment,Was at home all day: Shehnaaz Gill's dad on rape accusation,Vidushi Mishra,"After being accused of raping a 40-year-old woman at gunpoint, Shehnaaz Gill's father Santokh Singh Sukh said he was at his home all day. Adding that there is sufficient evidence, Santokh said his house and the place where the alleged incident happened are under CCTV surveillance. He added the woman is a divorcee who wants to marry his friend."
80,entertainment,Will happen whenever it has to: Shama after postponing wedding,Vidushi Mishra,"Shama Sikander and fiancé James Milliron, who planned to do a destination wedding in September-end, have postponed it due to coronavirus pandemic. ""COVID-19 has changed our ideas about everything...The wedding will happen whenever it has to,"" the actress said. ""We're...trying to help those around us to get through this tough time. And, that has...brought more joy to us,"" Shama added."
81,entertainment,It annoyed me when people called me 'gareebon ki Angelina Jolie': Esha,Vidushi Mishra,"Esha Gupta has said that it used to annoy her when people used to troll her for looking like American actress Angelina Jolie and get nasty. ""People would call me, 'Oh...gareebon ki Angelina Jolie (Angelina Jolie of the poor)',"" Esha said. ""And, I used to say, 'Yeah, but you are calling yourself gareeb (poor) there',"" the 34-year-old actress added."
82,entertainment,Left John Cena so he wouldn't regret having kids with me: Nikki,Vidushi Mishra,"Nikki Bella has revealed she and ex-fiancé John Cena ended their relationship in 2018 over disagreements about wanting children. ""What pushed me in the end, was like, if I'm going to force someone to be a father...what if he looks at you down the road and...regrets everything,"" she said. ""And I remember thinking, 'It's not what I want',"" Nikki added."
